>> Authority:
	476:	0.0
	565:	0.0
	579:	0.0
	597:	0.0
	617:	0.0
	618:	0.0
	639:	0.0
	670:	0.0
	742:	0.0
	791:	0.0
	836:	0.0
	959:	0.0
	1046:	0.0
	1083:	0.0
	1097:	0.0
	1140:	0.0
	1156:	0.0
	885:	0.0
	450:	0.0
	341:	0.0
	137:	0.0
	621:	0.0
	945:	0.0
	1122:	0.0
	1155:	0.0
	311:	0.0
	419:	0.0
	478:	0.0
	28:	0.0
	253:	0.0
	403:	0.0
	424:	0.0
	429:	0.0
	649:	0.0
	879:	0.0
	38:	0.0
	120:	0.0
	168:	0.0
	265:	0.0
	296:	0.0
	458:	0.0
	672:	0.0
	804:	0.0
	40:	0.0
	294:	0.0
	389:	0.0
	562:	0.0
	709:	0.0
	1192:	0.0
	3:	0.0
	14:	0.0
	111:	0.0
	179:	0.0
	239:	0.0
	371:	0.0
	435:	0.0
	551:	0.0
	636:	0.0
	743:	0.0
	878:	0.0
	972:	0.0
	980:	0.0
	1007:	0.0
	1042:	0.0
	1076:	0.0
	1153:	0.0
	1025:	0.0
	175:	0.0
	952:	0.0
	1017:	0.0
	196:	0.0
	276:	0.0
	378:	0.0
	527:	0.0
	767:	0.0
	964:	0.0
	1031:	0.0
	1167:	0.0
	1171:	0.0
	176:	0.0
	224:	0.0
	409:	0.0
	570:	0.0
	844:	0.0
	949:	0.0
	1013:	0.0
	1075:	0.0
	1152:	0.0
	850:	0.0
	161:	0.0
	1096:	0.0
	1185:	0.0
	1201:	0.0
	42:	0.0
	116:	0.0
	123:	0.0
	152:	0.0
	344:	0.0
	412:	0.0
	488:	0.0
	509:	0.0
	561:	0.0
	663:	0.0
	696:	0.0
	875:	0.0
	981:	0.0
	1035:	0.0
	1133:	0.0
	1224:	0.0
	1107:	0.0
	1209:	0.0
	270:	0.0
	700:	0.0
	733:	0.0
	1033:	0.0
	1149:	0.0
	17:	0.0
	109:	0.0
	319:	0.0
	368:	0.0
	687:	0.0
	703:	0.0
	917:	0.0
	1091:	0.0
	1180:	0.0
	56:	0.0
	66:	0.0
	112:	0.0
	1073:	0.0
	64:	0.0
	322:	0.0
	605:	0.0
	762:	0.0
	400:	0.0
	1020:	0.0
	90:	0.0
	107:	0.0
	247:	0.0
	398:	0.0
	425:	0.0
	831:	0.0
	911:	0.0
	1041:	0.0
	1146:	0.0
	1218:	0.0
	1001:	0.0
	21:	0.0
	268:	0.0
	430:	0.0
	584:	0.0
	589:	0.0
	667:	0.0
	716:	0.0
	751:	0.0
	838:	0.0
	841:	0.0
	976:	0.0
	993:	0.0
	1223:	0.0
	197:	0.0
	827:	0.0
	71:	0.0
	113:	0.0
	271:	0.0
	328:	0.0
	481:	0.0
	614:	0.0
	624:	0.0
	632:	0.0
	665:	0.0
	671:	0.0
	705:	0.0
	757:	0.0
	816:	0.0
	826:	0.0
	828:	0.0
	843:	0.0
	864:	0.0
	954:	0.0
	985:	0.0
	1008:	0.0
	1028:	0.0
	1080:	0.0
	1101:	0.0
	1110:	0.0
	1164:	0.0
	127:	0.0
	782:	0.0
	110:	0.0
	119:	0.0
	238:	0.0
	420:	0.0
	616:	0.0
	656:	0.0
	673:	0.0
	839:	0.0
	990:	0.0
	619:	0.0
	781:	0.0
	104:	0.0
	121:	0.0
	484:	0.0
	505:	0.0
	1212:	0.0
	675:	0.0
	246:	0.0
	295:	0.0
	418:	0.0
	537:	0.0
	732:	0.0
	877:	0.0
	898:	0.0
	1066:	0.0
	192:	0.0
	230:	0.0
	316:	0.0
	353:	0.0
	764:	0.0
	784:	0.0
	817:	0.0
	873:	0.0
	928:	0.0
	941:	0.0
	1148:	0.0
	1203:	0.0
	1207:	0.0
	884:	0.0
	373:	0.0
	508:	0.0
	833:	0.0
	987:	0.0
	67:	0.0
	77:	0.0
	704:	0.0
	893:	0.0
	1014:	0.0
	1055:	0.0
	1177:	0.0
	1181:	0.0
	87:	0.0
	138:	0.0
	908:	0.0
	1120:	0.0
	94:	0.0
	234:	0.0
	236:	0.0
	330:	0.0
	464:	0.0
	607:	0.0
	679:	0.0
	720:	0.0
	854:	0.0
	901:	0.0
	472:	0.0
	935:	0.0
	46:	0.0
	744:	0.0
	977:	0.0
	133:	0.0
	395:	0.0
	953:	0.0
	595:	0.0
	75:	0.0
	100:	0.0
	149:	0.0
	291:	0.0
	308:	0.0
	643:	0.0
	693:	0.0
	942:	0.0
	989:	0.0
	1011:	0.0
	1141:	0.0
	332:	0.0
	984:	0.0
	32:	0.0
	451:	0.0
	1016:	0.0
	892:	0.0
	1038:	0.0
	89:	0.0
	233:	0.0
	248:	0.0
	620:	0.0
	729:	0.0
	807:	0.0
	1065:	0.0
	1067:	0.0
	1135:	0.0
	1160:	0.0
	1191:	0.0
	132:	0.0
	427:	0.0
	455:	0.0
	548:	0.0
	573:	0.0
	655:	0.0
	837:	0.0
	906:	0.0
	1002:	0.0
	1061:	0.0
	1063:	0.0
	1105:	0.0
	1169:	0.0
	61:	0.0
	170:	0.0
	604:	0.0
	813:	0.0
	890:	0.0
	76:	0.0
	148:	0.0
	182:	0.0
	201:	0.0
	208:	0.0
	280:	0.0
	282:	0.0
	313:	0.0
	323:	0.0
	407:	0.0
	715:	0.0
	824:	0.0
	883:	0.0
	910:	0.0
	1000:	0.0
	1077:	0.0
	1219:	0.0
	136:	0.0
	241:	0.0
	274:	0.0
	493:	0.0
	522:	0.0
	628:	0.0
	691:	0.0
	832:	0.0
	834:	0.0
	1030:	0.0
	1103:	0.0
	86:	0.0
	572:	0.0
	731:	0.0
	1088:	0.0
	1079:	0.0
	213:	0.0
	264:	0.0
	286:	0.0
	664:	0.0
	108:	0.0
	147:	0.0
	159:	0.0
	184:	0.0
	235:	0.0
	302:	0.0
	310:	0.0
	339:	0.0
	340:	0.0
	345:	0.0
	355:	0.0
	414:	0.0
	446:	0.0
	482:	0.0
	526:	0.0
	626:	0.0
	694:	0.0
	768:	0.0
	806:	0.0
	880:	0.0
	889:	0.0
	894:	0.0
	903:	0.0
	932:	0.0
	940:	0.0
	957:	0.0
	961:	0.0
	998:	0.0
	1012:	0.0
	1125:	0.0
	1172:	0.0
	1187:	0.0
	1198:	0.0
	1210:	0.0
	51:	0.0
	26:	0.0
	60:	0.0
	93:	0.0
	122:	0.0
	204:	0.0
	423:	0.0
	514:	0.0
	524:	0.0
	603:	0.0
	668:	0.0
	710:	0.0
	967:	0.0
	1085:	0.0
	1127:	0.0
	1128:	0.0
	12:	0.0
	37:	0.0
	198:	0.0
	491:	0.0
	495:	0.0
	534:	0.0
	661:	0.0
	676:	0.0
	1205:	0.0
	229:	0.0
	377:	0.0
	408:	0.0
	555:	0.0
	697:	0.0
	769:	0.0
	899:	0.0
	925:	0.0
	934:	0.0
	1129:	0.0
	158:	0.0
	567:	0.0
	583:	0.0
	244:	0.0
	728:	0.0
	823:	0.0
	947:	0.0
	1044:	0.0
	1178:	0.0
	260:	0.0
	532:	0.0
	1108:	0.0
	20:	0.0
	181:	0.0
	992:	0.0
	821:	0.0
	1036:	0.0
	54:	0.0
	256:	0.0
	461:	0.0
	608:	0.0
	773:	0.0
	786:	0.0
	913:	0.0
	986:	0.0
	1208:	0.0
	369:	0.0
	571:	0.0
	1186:	0.0
	141:	0.0
	712:	0.0
	734:	0.0
	965:	0.0
	1142:	0.0
	33:	0.0
	327:	0.0
	752:	0.0
	983:	0.0
	780:	0.0
	588:	0.0
	865:	0.0
	1040:	0.0
	1124:	0.0
	343:	0.0
	245:	0.0
	349:	0.0
	600:	0.0
	805:	0.0
	862:	0.0
	1217:	0.0
	740:	0.0
	1215:	0.0
	125:	0.0
	16:	0.0
	35:	0.0
	49:	0.0
	65:	0.0
	82:	0.0
	128:	0.0
	195:	0.0
	217:	0.0
	222:	0.0
	325:	0.0
	376:	0.0
	627:	0.0
	788:	0.0
	825:	0.0
	887:	0.0
	926:	0.0
	991:	0.0
	997:	0.0
	1138:	0.0
	390:	0.0
	869:	0.0
	895:	0.0
	83:	0.0
	144:	0.0
	145:	0.0
	226:	0.0
	275:	0.0
	285:	0.0
	456:	0.0
	577:	0.0
	590:	0.0
	674:	0.0
	711:	0.0
	736:	0.0
	754:	0.0
	907:	0.0
	978:	0.0
	1072:	0.0
	1087:	0.0
	1126:	0.0
	1144:	0.0
	1173:	0.0
	1182:	0.0
	647:	0.0
	669:	0.0
	968:	0.0
	988:	0.0
	1029:	0.0
	1195:	0.0
	1220:	0.0
	18:	0.0
	24:	0.0
	29:	0.0
	30:	0.0
	130:	0.0
	338:	0.0
	392:	0.0
	475:	0.0
	503:	0.0
	504:	0.0
	512:	0.0
	541:	0.0
	633:	0.0
	726:	0.0
	811:	0.0
	860:	0.0
	1018:	0.0
	1047:	0.0
	1050:	0.0
	1062:	0.0
	1082:	0.0
	1132:	0.0
	1154:	0.0
	1170:	0.0
	1175:	0.0
	1211:	0.0
	1214:	0.0
	165:	0.0
	365:	0.0
	553:	0.0
	770:	0.0
	1048:	0.0
	4:	0.0
	44:	0.0
	278:	0.0
	496:	0.0
	796:	0.0
	938:	0.0
	200:	0.0
	487:	0.0
	685:	0.0
	777:	0.0
	956:	0.0
	1104:	0.0
	288:	0.0
	542:	0.0
	760:	0.0
	1068:	0.0
	1102:	0.0
	1200:	0.0
	453:	0.0
	706:	0.0
	1053:	0.0
	1095:	0.0
	596:	0.0
	630:	0.0
	443:	0.0
	1027:	0.0
	10:	0.0
	214:	0.0
	354:	0.0
	749:	0.0
	1004:	0.0
	1056:	0.0
	34:	0.0
	92:	0.0
	115:	0.0
	416:	0.0
	1024:	0.0
